trials.thisRepN,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,"Accuracy (1=correct, 0=incorrect)"
0,10,13.2500296,13.2500296,0.0290879,[-0.11018518518518519],[0.32314814814814813],[1],[0],[0],2.32968970000,['target'],1
1,10,15.6163945,15.6163945,0.0259384,[-0.2898148148148148],[-0.18703703703703703],[1],[0],[0],1.83449600000,['target'],1
2,5,17.4628828,17.4628828,0.0136695,[-0.2490740740740741],[0.07407407407407407],[1],[0],[0],1.63483179999,['target'],1
3,10,19.1328232,19.1328232,0.0265779,[0.03796296296296296],[-0.1712962962962963],[1],[0],[0],1.05438400000,['target'],1
4,5,20.1961747,20.1961747,0.0124273,[0.2462962962962963],[0.2722222222222222],[1],[0],[0],1.08385859999,['target'],1
5,5,21.2956023,21.2956023,0.0120521,[0.09444444444444444],[0.3972222222222222],[1],[0],[0],1.28657130001,['target'],1
6,5,22.5992931,22.5992931,0.012871,[-0.027777777777777776],[-0.4648148148148148],[1],[0],[0],1.58279570000,['target'],1
7,10,24.2211222,24.2211222,0.0257439,[-0.3814814814814815],[-0.2898148148148148],[1],[0],[0],4.05448510000,['target'],1
8,10,28.3010777,28.3010777,0.0260079,[-0.20277777777777778],[-0.325],[1],[0],[0],1.10543329999,['target'],1
9,10,29.4324545,29.4324545,0.0224805,[0.3388888888888889],[-0.4898148148148148],[1],[0],[0],2.30912590001,['target'],1
10,10,31.7716738,31.7716738,0.0286698,[-0.20555555555555555],[0.3101851851851852],[1],[0],[0],1.48602539999,['target'],1
11,5,33.2700229,33.2700229,0.012158,[0.36203703703703705],[-0.36574074074074076],[1],[0],[0],1.68466030000,['target'],1
12,10,34.9889051,34.9889051,0.0263392,[-0.3990740740740741],[0.16296296296296298],[1],[0],[0],1.90561300000,['target'],1
13,5,36.9014209,36.9014209,0.0127392,[-0.2],[-0.07592592592592592],[1],[0],[0],1.05134229999,['target'],1
14,5,37.9712372,37.9712372,0.0147246,[0.49722222222222223],[-0.03148148148148148],[1],[0],[0],1.66467570000,['target'],1
15,5,39.6531733,39.6531733,0.0118765,[-0.19074074074074074],[0.002777777777777778],[1],[0],[0],1.13439510000,['target'],1
16,5,40.8103187,40.8103187,0.0161653,[-0.24444444444444444],[-0.04722222222222222],[1],[0],[0],0.78039589999,['target'],1
17,10,41.6232013,41.6232013,0.0239754,[0.2222222222222222],[0.23796296296296296],[1],[0],[0],1.80730520000,['target'],1
18,5,43.4395808,43.4395808,0.0129673,[0.14629629629629629],[0.37407407407407406],[1],[0],[0],1.70072260000,['target'],1
19,5,45.1541407,45.1541407,0.0118851,[-0.26666666666666666],[-0.05555555555555555],[1],[0],[0],1.30236070001,['target'],1
20,10,46.4917643,46.4917643,0.0252551,[-0.3],[-0.35462962962962963],[1],[0],[0],2.59081600000,['target'],1
21,10,49.1092346,49.1092346,0.0231028,[-0.4666666666666667],[-0.011111111111111112],[1],[0],[0],1.69040840000,['target'],1
22,10,50.8261608,50.8261608,0.0254676,[-0.05277777777777778],[-0.22314814814814815],[1],[0],[0],2.47276070001,['target'],1
23,10,53.3317503,53.3317503,0.0297514,[0.39166666666666666],[-0.22407407407407406],[1],[0],[0],1.76853830001,['target'],1
24,10,55.1264579,55.1264579,0.0234968,[-0.2601851851851852],[-0.1175925925925926],[1],[0],[0],1.85802679999,['target'],1
25,10,57.0181116,57.0181116,0.0314491,[-0.21203703703703702],[-0.05740740740740741],[1],[0],[0],1.06560170000,['target'],1
26,5,58.095654,58.095654,0.0142355,[-0.08055555555555556],[-0.11574074074074074],[1],[0],[0],0.95001639999,['target'],1
27,10,59.0771547,59.0771547,0.0223106,[-0.09907407407407408],[0.37962962962962965],[1],[0],[0],2.24234950001,['target'],1
28,10,61.347109,61.347109,0.0246691,[0.15833333333333333],[0.27685185185185185],[1],[0],[0],1.80713220000,['target'],1
29,5,63.1612928,63.1612928,0.0123375,[-0.1675925925925926],[0.3990740740740741],[1],[0],[0],1.68580380001,['target'],1
30,10,64.8885942,64.8885942,0.030249,[0.17314814814814813],[-0.4027777777777778],[1],[0],[0],2.03405750000,['target'],1
31,10,66.9463752,66.9463752,0.0230304,[-0.026851851851851852],[-0.44907407407407407],[1],[0],[0],1.19164910000,['target'],1
32,5,68.1475626,68.1475626,0.012549,[-0.175],[-0.05925925925925926],[1],[0],[0],1.45231519999,['target'],1
33,10,69.6383473,69.6383473,0.0295995,[0.25555555555555554],[0.16296296296296298],[1],[0],[0],1.83472010000,['target'],1
34,10,71.5026745,71.5026745,0.0251182,[-0.021296296296296296],[-0.1962962962962963],[1],[0],[0],2.98905660000,['target'],1
35,5,74.5014961,74.5014961,0.0132535,[-0.24074074074074073],[-0.14629629629629629],[1],[0],[0],1.31739800000,['target'],1
36,5,75.8389663,75.8389663,0.0163755,[0.3037037037037037],[-0.010185185185185186],[1],[0],[0],1.36495950000,['target'],1
37,5,77.2188434,77.2188434,0.0121154,[-0.4861111111111111],[-0.007407407407407408],[1],[0],[0],1.10133710000,['target'],1
38,10,78.3572899,78.3572899,0.0262689,[0.1787037037037037],[-0.20833333333333334],[1],[0],[0],1.33547050001,['target'],1
39,5,79.700915,79.700915,0.0118741,[0.20092592592592592],[-0.17037037037037037],[1],[0],[0],0.86992420000,['target'],1
40,10,80.6073462,80.6073462,0.0281857,[0.25092592592592594],[-0.05185185185185185],[1],[0],[0],2.21917289999,['target'],1
41,10,82.8546618,82.8546618,0.0224977,[0.14351851851851852],[-0.15925925925925927],[1],[0],[0],0.90777939999,['target'],1
42,5,83.7701394,83.7701394,0.0122786,[0.20925925925925926],[0.3055555555555556],[1],[0],[0],1.28523420000,['target'],1
43,5,85.0826772,85.0826772,0.0223068,[0.20185185185185187],[-0.4046296296296296],[1],[0],[0],1.40696569999,['target'],1
44,10,86.5281786,86.5281786,0.0275017,[0.07222222222222222],[-0.05648148148148148],[1],[0],[0],0.93431780000,['target'],1
45,10,87.4912682,87.4912682,0.0248911,[0.20925925925925926],[-0.11481481481481481],[1],[0],[0],0.85791090000,['target'],1
46,5,88.3631071,88.3631071,0.0163977,[0.3138888888888889],[0.4722222222222222],[1],[0],[0],1.47969720000,['target'],1
47,5,89.8592217,89.8592217,0.0122585,[0.39444444444444443],[0.47962962962962963],[1],[0],[0],0.96875120001,['target'],1
48,5,90.8400082,90.8400082,0.0125271,[0.21203703703703702],[0.3509259259259259],[1],[0],[0],1.25104460001,['target'],1
49,5,92.1105696,92.1105696,0.013751,[0.041666666666666664],[-0.3277777777777778],[1],[0],[0],1.53223850000,['target'],1
50,10,93.6899018,93.6899018,0.0336123,[-0.5083333333333333],[0.032407407407407406],[1],[0],[0],1.77992020000,['target'],1
51,5,95.479772,95.479772,0.0158119,[-0.05],[0.1388888888888889],[1],[0],[0],1.08146950000,['target'],1
52,5,96.5747365,96.5747365,0.0124424,[0.16111111111111112],[0.22962962962962963],[1],[0],[0],1.26689679999,['target'],1
53,5,97.8654814,97.8654814,0.0174635,[-0.12037037037037036],[0.012037037037037037],[1],[0],[0],1.19663080001,['target'],1
54,10,99.0993885,99.0993885,0.0283053,[-0.3509259259259259],[-0.001851851851851852],[1],[0],[0],1.31982850000,['target'],1
55,10,100.4511251,100.4511251,0.0282854,[0.2574074074074074],[0.31574074074074077],[1],[0],[0],1.63465389999,['target'],1
56,5,102.0924732,102.0924732,0.0117618,[-0.32037037037037036],[-0.325],[1],[0],[0],1.43662280000,['target'],1
57,10,103.5644621,103.5644621,0.0238925,[0.27870370370370373],[0.012962962962962963],[1],[0],[0],4.67359370000,['target'],1
58,10,108.2621175,108.2621175,0.0224343,[-0.05277777777777778],[-0.41944444444444445],[1],[0],[0],1.39222810000,['target'],1
59,5,109.6626355,109.6626355,0.0131125,[0.11018518518518519],[0.4675925925925926],[1],[0],[0],2.46893969999,['target'],1
60,10,112.1654887,112.1654887,0.0230032,[0.2814814814814815],[-0.37592592592592594],[1],[0],[0],1.32397730000,['target'],1
61,10,113.5175781,113.5175781,0.0254597,[0.18518518518518517],[0.19537037037037036],[1],[0],[0],1.35710020000,['target'],1
62,5,114.8831073,114.8831073,0.0121704,[-0.3925925925925926],[-0.49166666666666664],[1],[0],[0],1.61727369999,['target'],1
63,10,116.5364758,116.5364758,0.0277266,[0.4287037037037037],[0.2712962962962963],[1],[0],[0],2.00319350000,['target'],1
64,10,118.5665789,118.5665789,0.0222023,[-0.4111111111111111],[-0.14074074074074075],[1],[0],[0],1.99226740000,['target'],1
65,10,120.5822289,120.5822289,0.0218057,[0.3925925925925926],[-0.1935185185185185],[1],[0],[0],1.59287420000,['target'],1
66,10,122.2091004,122.2091004,0.0269356,[0.1425925925925926],[0.26481481481481484],[1],[0],[0],1.75504760000,['target'],1
67,10,123.9945264,123.9945264,0.0291891,[-0.05648148148148148],[-0.45555555555555555],[1],[0],[0],2.66801340001,['target'],1
68,5,126.6706545,126.6706545,0.0130629,[-0.34814814814814815],[-0.22777777777777777],[1],[0],[0],1.41866909999,['target'],1
69,5,128.1077979,128.1077979,0.0149653,[0.27685185185185185],[0.07407407407407407],[1],[0],[0],1.68161950000,['target'],1
70,10,129.8310671,129.8310671,0.0320344,[-0.08796296296296297],[-0.22592592592592592],[1],[0],[0],2.04880950000,['target'],1
71,5,131.8877675,131.8877675,0.0124678,[0.12129629629629629],[-0.42777777777777776],[1],[0],[0],1.15244700000,['target'],1
72,10,133.0707073,133.0707073,0.0220037,[-0.07592592592592592],[-0.0824074074074074],[1],[0],[0],1.25960730000,['target'],1
73,5,134.3388306,134.3388306,0.0120759,[0.21574074074074073],[0.20185185185185187],[1],[0],[0],1.63623520000,['target'],1
74,10,136.0091434,136.0091434,0.0239296,[-0.17777777777777778],[0.3425925925925926],[1],[0],[0],1.90659740000,['target'],1
75,10,137.9393191,137.9393191,0.0230911,[-0.16111111111111112],[-0.37222222222222223],[1],[0],[0],1.45806940000,['target'],1
76,5,139.4068213,139.4068213,0.0115747,[-0.22962962962962963],[0.46296296296296297],[1],[0],[0],2.57148380000,['target'],1
77,5,142.0006318,142.0006318,0.0167383,[0.05555555555555555],[0.10092592592592593],[1],[0],[0],1.84416280000,['target'],1
78,10,143.8770883,143.8770883,0.0231619,[0.35833333333333334],[0.10740740740740741],[1],[0],[0],1.47516800000,['target'],1
79,5,145.3613594,145.3613594,0.0124231,[-0.012962962962962963],[0.0962962962962963],[1],[0],[0],1.23530660001,['target'],1
80,5,146.610613,146.610613,0.0117541,[0.22314814814814815],[0.3675925925925926],[1],[0],[0],1.21834500000,['target'],1
81,5,147.8422317,147.8422317,0.0118439,[0.14074074074074075],[-0.025925925925925925],[1],[0],[0],1.52072279999,['target'],1
82,5,149.3816631,149.3816631,0.014255,[-0.4638888888888889],[-0.16296296296296298],[1],[0],[0],1.61592339999,['target'],1
83,5,151.0212902,151.0212902,0.0197243,[0.3574074074074074],[0.4601851851851852],[1],[0],[0],2.56013920001,['target'],1
84,10,153.6149128,153.6149128,0.0237665,[0.4648148148148148],[0.0824074074074074],[1],[0],[0],1.37379709999,['target'],1
85,10,155.0212627,155.0212627,0.0314616,[0.013888888888888888],[-0.1111111111111111],[1],[0],[0],2.46651000000,['target'],1
86,10,157.5179498,157.5179498,0.0240048,[0.21203703703703702],[-0.4898148148148148],[1],[0],[0],3.57263379999,[],0
87,10,161.1189093,161.1189093,0.0253979,[0.07037037037037037],[-0.35],[1],[0],[0],2.44022390000,['target'],1
88,5,163.5669513,163.5669513,0.0121548,[-0.22685185185185186],[-0.33425925925925926],[1],[0],[0],1.36890000000,['target'],1
89,10,164.9615618,164.9615618,0.0248127,[-0.3861111111111111],[-0.053703703703703705],[1],[0],[0],2.24030920000,['target'],1
90,10,167.2345123,167.2345123,0.0218351,[-0.2712962962962963],[-0.2537037037037037],[1],[0],[0],1.24250520000,['target'],1
91,5,168.4839605,168.4839605,0.0130239,[0.27037037037037037],[0.15925925925925927],[1],[0],[0],1.45271370001,['target'],1
92,10,169.9797311,169.9797311,0.0276265,[-0.07037037037037037],[0.1361111111111111],[1],[0],[0],1.20174470000,['target'],1
93,5,171.1894737,171.1894737,0.0126078,[0.38055555555555554],[0.014814814814814815],[1],[0],[0],1.15119950000,['target'],1
94,10,172.3765326,172.3765326,0.0310542,[0.014814814814814815],[-0.13055555555555556],[1],[0],[0],2.36546760000,['target'],1
95,10,174.7740247,174.7740247,0.0289211,[0.1111111111111111],[0.43425925925925923],[1],[0],[0],2.23880229999,['target'],1
96,5,177.0235544,177.0235544,0.0117209,[0.47685185185185186],[0.1824074074074074],[1],[0],[0],1.21876300000,['target'],1
97,10,178.2759283,178.2759283,0.0217307,[0.275],[0.2611111111111111],[1],[0],[0],1.22323540000,['target'],1
98,5,179.506622,179.506622,0.0129534,[0.33611111111111114],[0.48055555555555557],[1],[0],[0],1.23547109999,['target'],1
99,10,180.7773398,180.7773398,0.0249832,[0.2361111111111111],[-0.39166666666666666],[1],[0],[0],2.48868060000,['target'],1
100,10,183.2973613,183.2973613,0.0277567,[0.25],[0.44907407407407407],[1],[0],[0],1.65286800000,['target'],1
101,5,184.9585789,184.9585789,0.0135049,[-0.3685185185185185],[-0.09444444444444444],[1],[0],[0],1.45111549999,['target'],1
102,10,186.4488273,186.4488273,0.0244078,[0.47129629629629627],[-0.002777777777777778],[1],[0],[0],3.05446310001,['target'],1
103,5,189.5111126,189.5111126,0.0137244,[-0.4537037037037037],[0.19444444444444445],[1],[0],[0],1.61834040000,['target'],1
104,5,191.1471273,191.1471273,0.013705,[0.2175925925925926],[-0.25925925925925924],[1],[0],[0],1.41690499999,['target'],1
105,10,192.6067923,192.6067923,0.032382,[-0.14722222222222223],[0.022222222222222223],[1],[0],[0],1.56474240001,['target'],1
106,10,194.2008669,194.2008669,0.0235675,[-0.26296296296296295],[-0.05462962962962963],[1],[0],[0],1.07206979999,['target'],1
107,5,195.2792582,195.2792582,0.0119603,[-0.19166666666666668],[0.3416666666666667],[1],[0],[0],1.55187390000,['target'],1
108,10,196.8660204,196.8660204,0.0225411,[0.25925925925925924],[-0.2638888888888889],[1],[0],[0],1.74065510000,['target'],1
109,5,198.6158056,198.6158056,0.0160675,[0.07592592592592592],[-0.33240740740740743],[1],[0],[0],1.31563640000,['target'],1
110,10,199.9773193,199.9773193,0.0349469,[0.23148148148148148],[0.275],[1],[0],[0],1.91276689999,['target'],1
111,10,201.9281865,201.9281865,0.0400014,[-0.12222222222222222],[0.4101851851851852],[1],[0],[0],1.58811140001,['target'],1
112,5,203.5396251,203.5396251,0.0198196,[-0.47129629629629627],[0.40925925925925927],[1],[0],[0],2.29481169999,['target'],1
113,10,205.8693841,205.8693841,0.0258519,[-0.024074074074074074],[-0.4740740740740741],[1],[0],[0],2.35668840000,['target'],1
114,5,208.2349928,208.2349928,0.012814,[0.05555555555555555],[-0.23333333333333334],[1],[0],[0],1.66750670000,['target'],1
115,5,209.9180761,209.9180761,0.0119413,[0.37222222222222223],[-0.11481481481481481],[1],[0],[0],1.28569990001,['target'],1
116,10,211.2405981,211.2405981,0.0255399,[0.2212962962962963],[-0.18333333333333332],[1],[0],[0],1.05374470000,['target'],1
117,10,212.3219706,212.3219706,0.0261763,[-0.008333333333333333],[0.27037037037037037],[1],[0],[0],1.67274349999,['target'],1
118,10,214.0253165,214.0253165,0.0254587,[0.0787037037037037],[-0.22407407407407406],[1],[0],[0],3.58790279999,['target'],1
119,5,217.6197131,217.6197131,0.0113505,[0.18703703703703703],[-0.19814814814814816],[1],[0],[0],1.28741680000,['target'],1
120,10,218.9388291,218.9388291,0.0232171,[0.0824074074074074],[0.47129629629629627],[1],[0],[0],3.19203009999,['target'],1
121,10,222.1601764,222.1601764,0.0229811,[0.05277777777777778],[-0.45740740740740743],[1],[0],[0],2.08973780001,['target'],1
122,5,224.2576681,224.2576681,0.0123118,[-0.07962962962962963],[0.003703703703703704],[1],[0],[0],1.53471420000,['target'],1
123,5,225.8070536,225.8070536,0.0119357,[0.06944444444444445],[0.33055555555555555],[1],[0],[0],1.45242560000,['target'],1
124,5,227.272979,227.272979,0.0119854,[0.26481481481481484],[-0.13796296296296295],[1],[0],[0],1.86866650000,['target'],1
125,10,229.1732533,229.1732533,0.021989,[-0.32407407407407407],[0.43425925925925923],[1],[0],[0],1.97668860000,['target'],1
126,5,231.1588831,231.1588831,0.0121087,[-0.4185185185185185],[-0.12685185185185185],[1],[0],[0],2.07001300000,['target'],1
127,5,233.2482657,233.2482657,0.0159258,[0.40555555555555556],[-0.32222222222222224],[1],[0],[0],1.73094389999,['target'],1
128,10,235.0111223,235.0111223,0.0222768,[-0.46574074074074073],[0.07037037037037037],[1],[0],[0],2.09220320001,['target'],1
129,5,237.115881,237.115881,0.0142399,[0.29907407407407405],[0.037037037037037035],[1],[0],[0],1.41630360000,['target'],1
130,10,238.5716656,238.5716656,0.0294494,[-0.3416666666666667],[0.1527777777777778],[1],[0],[0],1.88350090000,['target'],1
131,5,240.4652031,240.4652031,0.0143536,[0.17962962962962964],[0.48703703703703705],[1],[0],[0],2.06716039999,['target'],1
132,5,242.5481619,242.5481619,0.0138156,[-0.43148148148148147],[-0.032407407407407406],[1],[0],[0],1.76742250001,['target'],1
133,5,244.3298747,244.3298747,0.0107947,[-0.2490740740740741],[-0.44351851851851853],[1],[0],[0],1.85419210000,['target'],1
134,5,246.1966275,246.1966275,0.0120208,[0.41203703703703703],[0.27037037037037037],[1],[0],[0],1.67022889999,['target'],1
135,10,247.9063005,247.9063005,0.025683,[-0.22037037037037038],[-0.10648148148148148],[1],[0],[0],2.00336900000,['target'],1
136,10,249.9409891,249.9409891,0.0291288,[-0.39537037037037037],[-0.19537037037037036],[1],[0],[0],2.35282530001,['target'],1
137,5,252.2991734,252.2991734,0.0123386,[0.4638888888888889],[-0.43703703703703706],[1],[0],[0],1.48584830000,['target'],1
138,10,253.8254727,253.8254727,0.0283906,[-0.36574074074074076],[0.4583333333333333],[1],[0],[0],1.85220460000,['target'],1
139,5,255.6883702,255.6883702,0.0145428,[0.38981481481481484],[-0.24074074074074073],[1],[0],[0],1.61615990000,['target'],1
140,5,257.3182163,257.3182163,0.0115626,[0.009259259259259259],[0.2916666666666667],[1],[0],[0],1.75352669999,['target'],1
141,10,259.1096272,259.1096272,0.0258208,[-0.4601851851851852],[0.08518518518518518],[1],[0],[0],1.97104720000,['target'],1
142,5,261.092372,261.092372,0.0161564,[0.09351851851851851],[0.2388888888888889],[1],[0],[0],1.36502139999,['target'],1
143,10,262.49225,262.49225,0.0259176,[-0.31851851851851853],[-0.1935185185185185],[1],[0],[0],1.57132370000,['target'],1
144,10,264.0908019,264.0908019,0.0235349,[-0.44074074074074077],[-0.36666666666666664],[1],[0],[0],2.84147560000,['target'],1
145,10,266.9573475,266.9573475,0.0258673,[0.1962962962962963],[0.2601851851851852],[1],[0],[0],1.23866860000,['target'],1
146,10,268.2274379,268.2274379,0.0256724,[0.17407407407407408],[-0.04814814814814815],[1],[0],[0],2.03703810000,['target'],1
147,5,270.2741742,270.2741742,0.0113722,[-0.025925925925925925],[0.29444444444444445],[1],[0],[0],1.38612499999,['target'],1
148,10,271.6891249,271.6891249,0.0220974,[-0.007407407407407408],[-0.38055555555555554],[1],[0],[0],2.23312990001,['target'],1
149,10,273.9496417,273.9496417,0.0245876,[0.05648148148148148],[-0.4685185185185185],[1],[0],[0],1.18527890000,['target'],1
150,5,275.1586316,275.1586316,0.0213837,[0.058333333333333334],[-0.025925925925925925],[1],[0],[0],1.43778730000,['target'],1
151,10,276.627909,276.627909,0.0222488,[0.35555555555555557],[0.4009259259259259],[1],[0],[0],1.85880570000,['target'],1
152,5,278.5004857,278.5004857,0.0171558,[0.08888888888888889],[-0.43148148148148147],[1],[0],[0],1.63152730001,['target'],1
153,10,280.1752607,280.1752607,0.0328678,[-0.3435185185185185],[-0.462037037037037],[1],[0],[0],1.21226220000,['target'],1
154,5,281.3928292,281.3928292,0.010985,[-0.1824074074074074],[-0.010185185185185186],[1],[0],[0],2.40412650001,['target'],1
155,10,283.8459027,283.8459027,0.0319622,[-0.09166666666666666],[-0.48518518518518516],[1],[0],[0],2.18135440000,['target'],1
156,10,286.0470033,286.0470033,0.0220475,[-0.016666666666666666],[-0.0787037037037037],[1],[0],[0],1.20827860000,['target'],1
157,5,287.2635526,287.2635526,0.0109494,[0.19907407407407407],[0.30648148148148147],[1],[0],[0],1.20324720000,['target'],1
158,10,288.4987929,288.4987929,0.0226539,[-0.32222222222222224],[0.05462962962962963],[1],[0],[0],2.22581150000,['target'],1
159,10,290.7487851,290.7487851,0.0216672,[0.43425925925925923],[-0.06944444444444445],[1],[0],[0],1.62636090000,['target'],1
160,5,292.3842958,292.3842958,0.0122607,[0.07222222222222222],[-0.4546296296296296],[1],[0],[0],1.76886670000,['target'],1
161,5,294.1706837,294.1706837,0.0131031,[-0.03425925925925926],[-0.1398148148148148],[1],[0],[0],1.88670310001,['target'],1
162,10,296.0877037,296.0877037,0.0228407,[0.07407407407407407],[-0.20925925925925926],[1],[0],[0],1.17112970000,['target'],1
163,5,297.2716017,297.2716017,0.0145192,[0.21203703703703702],[0.3509259259259259],[1],[0],[0],1.49991590000,['target'],1
164,10,298.8057493,298.8057493,0.0241717,[-0.3685185185185185],[-0.34814814814814815],[1],[0],[0],2.15574150001,['target'],1
165,10,300.9901939,300.9901939,0.0237543,[0.14351851851851852],[0.28055555555555556],[1],[0],[0],1.29037690001,['target'],1
166,5,302.2876721,302.2876721,0.0123708,[-0.37962962962962965],[-0.21666666666666667],[1],[0],[0],1.18530180001,['target'],1
167,5,303.491917,303.491917,0.0163352,[0.15925925925925927],[-0.33796296296296297],[1],[0],[0],1.76298060000,['target'],1
168,10,305.2866954,305.2866954,0.0217171,[-0.1925925925925926],[0.3731481481481482],[1],[0],[0],1.81065400000,['target'],1
169,5,307.1074217,307.1074217,0.0131883,[0.14907407407407408],[0.362962962962963],[1],[0],[0],1.05053709999,['target'],1
170,10,308.1960944,308.1960944,0.0261287,[0.10648148148148148],[-0.12314814814814815],[1],[0],[0],1.42059530001,['target'],1
171,10,309.6520746,309.6520746,0.0352293,[0.49537037037037035],[-0.3388888888888889],[1],[0],[0],1.97851900000,['target'],1
172,10,311.6572035,311.6572035,0.0221128,[-0.11574074074074074],[0.4925925925925926],[1],[0],[0],1.74238510001,['target'],1
173,5,313.4132178,313.4132178,0.0149719,[0.05925925925925926],[-0.49907407407407406],[1],[0],[0],1.38210350000,['target'],1
174,10,314.8271324,314.8271324,0.0234068,[-0.09074074074074075],[0.24074074074074073],[1],[0],[0],1.60671789999,['target'],1
175,10,316.4613723,316.4613723,0.0237884,[0.19722222222222222],[-0.3472222222222222],[1],[0],[0],1.25751580000,['target'],1
176,5,317.7263004,317.7263004,0.0121277,[-0.462037037037037],[0.40185185185185185],[1],[0],[0],1.93599190000,['target'],1
177,5,319.6845751,319.6845751,0.0182605,[0.3648148148148148],[0.13333333333333333],[1],[0],[0],1.34487610000,['target'],1
178,5,321.0428356,321.0428356,0.0120552,[-0.38425925925925924],[0.22592592592592592],[1],[0],[0],1.10164399999,['target'],1
179,5,322.163628,322.163628,0.0139553,[-0.4009259259259259],[0.28425925925925927],[1],[0],[0],1.38572970001,['target'],1
180,10,323.5811356,323.5811356,0.02245,[-0.13333333333333333],[-0.12037037037037036],[1],[0],[0],1.28835530000,['target'],1
181,5,324.8815617,324.8815617,0.0150882,[-0.006481481481481481],[-0.08148148148148149],[1],[0],[0],0.94918880000,['target'],1
182,5,325.8503719,325.8503719,0.0172226,[-0.11851851851851852],[-0.09166666666666666],[1],[0],[0],0.93022559999,['target'],1
183,10,326.8146316,326.8146316,0.0224606,[0.375],[-0.075],[1],[0],[0],2.54249650000,['target'],1
184,10,329.3874096,329.3874096,0.0223114,[0.2814814814814815],[0.45],[1],[0],[0],2.20855929999,['target'],1
185,5,331.5964708,331.5964708,0.0127456,[-0.275],[-0.49074074074074076],[1],[0],[0],1.51849829999,['target'],1
186,10,333.1482869,333.1482869,0.0215639,[-0.2074074074074074],[0.14629629629629629],[1],[0],[0],1.59741790000,['target'],1
187,10,334.7693035,334.7693035,0.0220259,[-0.17685185185185184],[0.4648148148148148],[1],[0],[0],1.38821749999,['target'],1
188,10,336.1850015,336.1850015,0.0237382,[-0.4675925925925926],[-0.15648148148148147],[1],[0],[0],1.74145110000,['target'],1
189,10,337.9568995,337.9568995,0.0244218,[-0.01574074074074074],[-0.25],[1],[0],[0],1.13695600000,['target'],1
190,10,339.1184268,339.1184268,0.0228969,[-0.05648148148148148],[0.2490740740740741],[1],[0],[0],1.34230800001,['target'],1
191,5,340.4713266,340.4713266,0.0147571,[0.040740740740740744],[0.10277777777777777],[1],[0],[0],1.23222970001,['target'],1
192,5,341.7205371,341.7205371,0.0127054,[0.22870370370370371],[-0.14074074074074075],[1],[0],[0],1.15032920000,['target'],1
193,10,342.9050634,342.9050634,0.0218244,[0.35462962962962963],[-0.4083333333333333],[1],[0],[0],1.35944790000,['target'],1
194,5,344.2721928,344.2721928,0.0125656,[0.1],[0.4675925925925926],[1],[0],[0],3.01813539999,['target'],1
195,10,347.3269376,347.3269376,0.0260751,[-0.10740740740740741],[-0.19444444444444445],[1],[0],[0],2.33976380000,['target'],1
196,5,349.6778404,349.6778404,0.014395,[-0.2601851851851852],[0.10740740740740741],[1],[0],[0],1.34654560000,['target'],1
197,10,351.0581241,351.0581241,0.0220928,[-0.044444444444444446],[-0.35185185185185186],[1],[0],[0],1.69235240000,['target'],1
198,10,352.7755901,352.7755901,0.0263355,[-0.2796296296296296],[0.3296296296296296],[1],[0],[0],1.81972069999,['target'],1
199,10,354.6240939,354.6240939,0.0234271,[-0.20277777777777778],[0.19814814814814816],[1],[0],[0],1.22443430001,['target'],1
,,,,,,,,,,,,
,,,,,,,,,,1.68981616200,,0.995
,,,,,,,,,,(Reaction Time),,(Accuracy)
